연번,시도구분,조합,업체명,일반/개인구분,면허대수,전화번호,주소
1,01,광주택시조합,경도교통,21,30,[phone],광주광역시 광산구 북문대로 369 (신창동)
2,01,광주택시조합,광영택시,21,32,062-953-6625,광주광역시 광산구 북문대로420번길 92 (신창동)
3,01,광주택시조합,금화교통,21,35,062-941-6655,"광주광역시 광산구 북문대로 369 (신창동, 3층)"
4,01,광주택시조합,남양택시,21,30,062-953-3133,광주광역시 광산구 목련로 359 (신가동)
5,01,광주택시조합,대일택시,21,56,062-513-3580,광주광역시 광산구 북문대로 354(신창동)
6,01,광주택시조합,도일운수,21,31,062-953-1751,광주광역시 광산구 상완길 307 (수완동)
7,01,광주택시조합,동아실업,21,33,062-952-1929,광주광역시 광산구 손재로 183 (하남동)
8,01,광주택시조합,부경운수,21,52,062-366-5664,"광주광역시 광산구 동곡로 546 (장록동, 534-12)"
9,01,광주택시조합,삼원교통,21,35,062-571-5521,광주광역시 광산구 북문대로420번길 206 (신창동)
10,01,광주택시조합,서광교통,21,43,062-956-2211,광주광역시 광산구 풍영정길 179-1 (신창동)
11,01,광주택시조합,서호교통,21,31,062-959-3369,"광산광역시 광산구 북문대로420번길 92,3층(신창동)"
12,01,광주택시조합,승안교통,21,47,062-374-1970,광주광역시 광산구 목련로 365-9 (신가동)
13,01,광주택시조합,아주교통,21,36,062-351-7167,광주광역시 광산구 북문대로 341-7 (신창동)
14,01,광주택시조합,안전운수,21,31,062-512-7082,광주광역시 광산구 목련로 354 (신가동)
15,01,광주택시조합,영진고속,21,71,062-682-4700,광주광역시 광산구 목련로 354 (신가동)
16,01,광주택시조합,은진택시,22,30,062-655-0473,광주광역시 광산구 북문대로420번길 206 (신창동)
17,01,광주택시조합,이화교통,21,33,062-955-5237,광주광역시 북구 월동로 58-22 (두암동)
18,01,광주택시조합,일광교통,21,31,062-225-5674,광주광역시 광산구 목련로 359 (신가동)
19,01,광주택시조합,일원운수,21,44,062-952-7896,"광주광역시 광산구 왕버들로 199 (수완동, 2층)"
20,01,광주택시조합,제일택시,21,98,062-525-2877,광주광역시 광산구 목련로 354 (신가동)
21,01,광주택시조합,조아교통,21,35,062-524-7224,광주광역시 북구 들자미길 86 (신안동)
22,01,광주택시조합,통일운수,21,30,062-953-5485,광주광역시 광산구 풍영정길 345-27(신창동)
23,01,광주택시조합,영종운수,21,40,062-959-6625,광주광역시  광산구 목련로 359 (신가동 358)
24,01,광주택시조합,한국교통,21,43,062-513-3580,광주광역시 광산구 북문대로420번길 206 (신창동)
25,01,광주택시조합,한국택시광주협동조합,21,46,062-362-3800,광주광역시 광산구 북문대로420번길 192
26,01,광주택시조합,한일택시,21,60,062-953-3032,광주광역시 광산구 북문대로420번길 181 (신창동)
27,01,광주택시조합,한진운수,21,30,062-513-2096,광주광역시 광산구 목련로 354 (신가동)
28,01,광주택시조합,호남운수,21,48,062-371-4817,광주광역시 광산구 목련로 365-9 (신가동)
29,01,광주택시조합,광용운수,21,40,062-228-8216,광주광역시 남구 송암로98번길 17 (송하동)
30,01,광주택시조합,광주택시,21,40,062-672-9101,광주광역시 남구 송암로98번길 17-4 (송하동)
31,01,광주택시조합,동명운수,21,47,062-251-7213,광주광역시 남구 송암로 112(송하동)
32,01,광주택시조합,영신택시,22,83,062-672-1411,광주광역시 남구 송암로 112 (송하동)
33,01,광주택시조합,일흥교통,21,49,062-261-1801,광주광역시 남구 송암로 112 (송하동)
34,01,광주택시조합,평화교통,21,48,062-363-7601,"광주광역시 남구 송암로 112,  1층 (송하동)"
35,01,광주택시조합,화신운수,21,38,062-267-5233,광주광역시 남구 서문대로473번길 8-18 (송하동)
36,01,광주택시조합,광주통상,21,49,062-234-1101,광주광역시 동구 소태길 130 (소태동)
37,01,광주택시조합,대성운수,21,48,062-266-1197,광주광역시 북구 자산로 91 (신안동)
38,01,광주택시조합,빛고을운수,21,50,062-528-6577,광주광역시 북구 무등로137번길 22-6 (신안동)
39,01,광주택시조합,삼진교통,21,33,062-522-9125,광주광역시 북구 저불로 65 (용봉동)
40,01,광주택시조합,선진교통,21,41,062-571-4643,"광주광역시 북구 하서로523번길 42 (용두동, 1층)"
41,01,광주택시조합,세기운수,21,50,062-263-8812,광주광역시 북구 우치로331번길 9 (오치동)
42,01,광주택시조합,신일교통,21,53,062-525-6060,광주광역시 북구 자산로 76 (신안동)
43,01,광주택시조합,신흥택시,22,101,062-571-6281,광주광역시 북구 우치로 835(용전동)
44,01,광주택시조합,아세아택시,21,75,062-511-3722,광주광역시 북구 무등로137번길 22-5 (신안동)
45,01,광주택시조합,아진운수,21,37,062-515-2826,광주광역시 북구 중가로 42-1 (유동)
46,01,광주택시조합,우성택시,21,46,062-513-3690,광주광역시 북구 동운로 31 (동림동)
47,01,광주택시조합,우진교통,21,37,062-521-9822,광주광역시 북구 자미로6번길 9 (신안동)
48,01,광주택시조합,중앙콜택시,21,53,062-266-2887,광주광역시 북구 동문대로 287 (문흥동)
49,01,광주택시조합,태양운수,21,47,062-524-1947,광주광역시 북구 하서로672번길 18-12 (지야동)
50,01,광주택시조합,현대운수,21,45,062-269-5003,"광주광역시 북구 우치로331번길 9,  1층 (오치동)"
51,01,광주택시조합,화신교통,21,51,062-513-0498,광주광역시 북구 동운로 142 (동림동)
52,01,광주택시조합,광주교통,21,56,062-373-3426,광주광역시 서구 내방로 245 (쌍촌동)
53,01,광주택시조합,광주운수,21,40,062-374-9225,광주광역시 서구 유덕로 93 (덕흥동)
54,01,광주택시조합,구일택시,21,48,062-373-7117,광주광역시 서구 칠성로 47 (쌍촌동)
55,01,광주택시조합,국민교통,21,45,062-941-6494,광주광역시 서구 회재로 771 (매월동)
56,01,광주택시조합,제일택시,21,98,062-525-2877,광주광역시 광산구 목련로 354 (신가동)
57,01,광주택시조합,국제교통,21,48,062-373-1291,광주광역시 서구 유덕로 84 (유촌동)
58,01,광주택시조합,남도교통,21,31,062-373-1291,"광주광역시 서구 풍서좌로 259 (세하동, 2층)"
59,01,광주택시조합,남일운수,21,70,062-383-8900,광주광역시 서구 유덕로 84 (유촌동)
60,01,광주택시조합,대우교통,21,56468,062-676-8600,광주광역시 서구 상무대로 673번길 13(마륵동)
61,01,광주택시조합,대한교통,21,35,062-941-6494,광주광역시 서구 회재로 771 (매월동)
62,01,광주택시조합,동승운수,21,34,062-676-7707,광주광역시 서구 상무대로 673번길 13(마륵동)
63,01,광주택시조합,동신택시,268,47,062-655-2014,광주광역시 서구 화개1로 49 (금호동)
64,01,광주택시조합,동양택시,21,37,062-373-5611,광주광역시 서구 회재로 748 (매월동)
65,01,광주택시조합,삼남교통,21,35,062-373-5561,광주광역시 서구 유덕로 93 (덕흥동)
66,01,광주택시조합,삼남택시,21,36,062-374-9604,광주광역시 서구 유덕로 93 (덕흥동)
67,01,광주택시조합,성화운수,21,31,062-371-2054,광주광역시 서구 월암신기길 163 (마륵동)
68,01,광주택시조합,수례택시,21,30,062-373-5298,광주광역시 서구 유덕로 160 (덕흥동)
69,01,광주택시조합,신영교통,21,39,062-368-3733,광주광역시 서구 월드컵4강로42번길 57-15 (화정동)
70,01,광주택시조합,영신교통,21,31,062-381-6494,광주광역시 서구 회재로 771 (매월동)
71,01,광주택시조합,영신운수,21,32,062-674-1997,광주광역시 서구 회재로 771 (매월동)
72,01,광주택시조합,오성택시,21,31,062-371-2054,광주광역시 서구 월암신기길 163 (마륵동)
73,01,광주택시조합,우림교통,21,36,062-941-0304,광주광역시 서구 풍서좌로 259 (세하동)
74,01,광주택시조합,대양교통,21,51,062-674-3100,광주광역시 서구 풍서좌로253번길 6-1(세하동)
75,01,광주택시조합,대양택시,255,91,062-512-2600,광주광역시 서구 풍서좌로 255(세하동)
76,01,광주택시조합,코리아택시,21,40,062-384-8850,광주광역시 서구 유덕로 84 (유촌동)
77,01,광주택시조합,태광운수,21,37,062-266-1686,광주광역시 서구 유덕로 84(유촌동)
